user_id,age,sexe,situation_familiale,nombre_enfants,revenu_mensuel,budget_max,usage_principal,distance_journaliere_km,prefere_electrique,carrosserie_preferee,energie_preferee,boite_preferee,importance_consommation,importance_performance,importance_confort,importance_prix
398,45,Femme,Marié(e),0,2767,94421,Plage,34,1,Compacte,Electrique,Automatique,2,2,2,2
399,24,Femme,Marié(e),1,1740,45674,Ville,141,1,Coupé,Electrique,Automatique,3,4,5,2
400,41,Homme,Divorcé(e),1,1495,50763,Autoroute,42,1,Compacte,Essence,Manuelle,3,4,3,5
401,43,Homme,Marié(e),3,3156,54717,Ville,54,0,Monospace,Diesel,Manuelle,3,1,3,1
402,39,Homme,Célibataire,0,1257,43387,Désert,97,1,SUV,Hybride,Manuelle,5,5,5,1
403,31,Femme,Célibataire,0,2339,49497,Désert,113,1,SUV,Diesel,Manuelle,4,4,3,2
404,30,Homme,Célibataire,0,12107,420509,Ville,147,1,Compacte,Essence,Automatique,4,3,4,2
405,58,Homme,Célibataire,0,2909,46092,Sport,5,1,Cabriolet,Electrique,Manuelle,5,4,2,1
406,31,Femme,Célibataire,0,1408,40000,Autoroute,131,0,Pick up,Diesel,Manuelle,2,1,1,3
407,60,Femme,Marié(e),2,13790,396024,Montagne,42,1,SUV,Electrique,Automatique,3,2,5,1
408,42,Femme,Marié(e),0,2016,44802,Montagne,54,0,Pick up,Essence,Manuelle,3,5,1,5
409,28,Homme,Marié(e),3,14723,456376,Autoroute,8,1,Minibus,Electrique,Automatique,5,5,3,2
410,30,Femme,Célibataire,0,1567,40000,Campagne,146,0,Utilitaire,Diesel,Automatique,5,5,5,5
411,48,Femme,Divorcé(e),0,971,40000,Autoroute,82,0,Coupé,Diesel,Manuelle,5,5,3,2
412,29,Homme,Célibataire,0,2159,40000,Campagne,15,0,SUV,Hybride,Automatique,1,1,4,4
413,28,Homme,Marié(e),2,1387,46007,Ville,56,1,SUV,Electrique,Automatique,1,1,5,2
414,33,Femme,Célibataire,0,8045,273335,Autoroute,8,0,Coupé,Diesel,Automatique,5,5,1,1
415,34,Femme,Célibataire,0,1304,43663,Plage,102,1,Monospace,Electrique,Automatique,4,1,2,3
416,49,Homme,Marié(e),1,8650,151135,Ville,26,1,Minibus,Diesel,Manuelle,3,3,5,1
417,53,Homme,Célibataire,0,14757,509464,Désert,99,0,SUV,Hybride,Manuelle,4,2,1,4
418,22,Femme,Marié(e),1,1248,40000,Désert,56,1,Pick up,Essence,Automatique,1,3,2,3
419,29,Homme,Marié(e),2,3283,88224,Sport,76,1,Cabriolet,Electrique,Manuelle,5,4,4,5
420,31,Femme,Célibataire,0,3473,117554,Ville,88,0,Citadine,Essence,Automatique,4,1,2,4
421,41,Homme,Marié(e),2,2916,89972,Campagne,143,0,Pick up,Hybride,Manuelle,5,3,5,3
422,24,Femme,Marié(e),0,2441,58220,Ville,84,1,Citadine,Diesel,Manuelle,2,4,4,2
423,53,Homme,Marié(e),2,3109,82215,Désert,95,1,SUV,Essence,Manuelle,3,4,5,4
424,42,Homme,Célibataire,0,9216,287456,Plage,110,1,Berline,Electrique,Manuelle,1,4,3,3
425,44,Homme,Marié(e),1,3327,55557,Montagne,88,1,SUV,Electrique,Automatique,3,2,1,5
426,24,Femme,Marié(e),1,2625,53372,Montagne,30,1,Pick up,Essence,Manuelle,4,5,4,3
427,28,Homme,Célibataire,0,9064,166166,Autoroute,78,1,Coupé,Hybride,Automatique,4,1,5,2
428,25,Femme,Divorcé(e),1,1276,40000,Plage,114,1,SUV,Electrique,Manuelle,1,5,5,4
429,35,Femme,Marié(e),2,2128,50344,Plage,121,0,Coupé,Diesel,Manuelle,4,3,5,5
430,23,Homme,Marié(e),1,11157,227142,Montagne,43,1,Pick up,Essence,Automatique,3,4,2,2
431,49,Femme,Célibataire,0,1733,55316,Autoroute,34,0,Citadine,Diesel,Manuelle,5,2,4,2
432,34,Homme,Célibataire,0,3193,111198,Désert,76,0,SUV,Diesel,Automatique,3,2,1,3
433,63,Homme,Divorcé(e),1,1243,40000,Autoroute,33,0,SUV,Hybride,Manuelle,1,4,2,2
434,55,Femme,Célibataire,0,2183,47121,Plage,59,1,Pick up,Diesel,Manuelle,2,2,1,2
435,50,Femme,Célibataire,0,2434,70567,Ville,126,1,Compacte,Hybride,Manuelle,2,3,2,3
436,41,Homme,Marié(e),3,1123,40000,Sport,36,0,Minibus,Diesel,Manuelle,5,4,3,3
437,50,Femme,Célibataire,1,7687,161563,Sport,13,1,Coupé,Electrique,Automatique,2,4,3,4
438,39,Homme,Marié(e),3,2591,86876,Autoroute,95,1,Minibus,Hybride,Automatique,2,3,5,1
439,60,Femme,Célibataire,0,1652,45600,Sport,26,0,Coupé,Essence,Manuelle,2,3,3,5
440,32,Homme,Marié(e),4,5632,179881,Montagne,88,1,Monospace,Electrique,Manuelle,4,2,3,2
441,40,Homme,Célibataire,0,2445,82873,Plage,123,0,Utilitaire,Essence,Automatique,5,5,2,1
442,38,Homme,Célibataire,0,1511,40000,Autoroute,35,0,Compacte,Essence,Automatique,5,4,4,4
443,35,Homme,Divorcé(e),2,2924,66203,Désert,42,0,SUV,Diesel,Manuelle,2,4,2,4
444,40,Femme,Célibataire,0,3287,94288,Désert,103,1,SUV,Essence,Manuelle,2,3,4,2
445,60,Femme,Célibataire,0,1861,45443,Autoroute,82,1,Cabriolet,Essence,Automatique,3,5,5,4
446,64,Femme,Célibataire,0,1634,40000,Plage,115,1,Monospace,Electrique,Manuelle,2,1,3,5
447,31,Femme,Célibataire,0,2050,61410,Désert,85,1,Pick up,Electrique,Manuelle,5,3,4,2
448,53,Homme,Marié(e),3,2702,43406,Campagne,124,1,SUV,Diesel,Automatique,1,4,3,2
449,29,Femme,Célibataire,0,11450,276576,Ville,48,1,Citadine,Essence,Manuelle,1,2,3,2
450,58,Homme,Marié(e),4,3237,60245,Ville,105,1,SUV,Hybride,Automatique,3,1,3,1
451,59,Homme,Marié(e),1,2865,68992,Autoroute,150,0,Cabriolet,Essence,Manuelle,1,5,4,3
452,35,Homme,Marié(e),1,4659,120869,Plage,27,0,Pick up,Essence,Manuelle,3,2,2,4
453,35,Homme,Célibataire,0,1531,40000,Désert,56,1,Pick up,Electrique,Automatique,3,1,3,5
454,53,Femme,Marié(e),2,2632,44229,Désert,92,1,Pick up,Diesel,Manuelle,4,1,1,5
455,65,Homme,Marié(e),2,12139,334929,Plage,43,1,SUV,Electrique,Manuelle,4,1,4,3
456,30,Femme,Marié(e),2,1095,40000,Ville,69,1,Minibus,Essence,Manuelle,4,1,4,5
457,38,Homme,Marié(e),0,11084,206063,Campagne,121,1,Pick up,Essence,Automatique,4,3,3,5
458,61,Femme,Célibataire,1,6959,130145,Montagne,34,0,Pick up,Essence,Manuelle,5,1,1,4
459,32,Femme,Célibataire,0,3365,99328,Autoroute,8,1,Cabriolet,Electrique,Manuelle,3,1,2,2
460,34,Homme,Marié(e),2,1009,40000,Montagne,123,0,SUV,Diesel,Manuelle,5,2,1,3
461,52,Femme,Célibataire,0,2723,93337,Désert,18,1,SUV,Hybride,Automatique,2,3,5,4
462,22,Homme,Marié(e),2,11622,345656,Plage,129,1,Minibus,Electrique,Automatique,4,4,4,5
463,36,Homme,Marié(e),1,1160,40000,Montagne,116,0,Pick up,Hybride,Automatique,4,5,3,4
464,32,Femme,Marié(e),2,2979,57774,Montagne,125,0,Pick up,Hybride,Automatique,3,4,4,3
465,61,Homme,Célibataire,0,1428,40000,Campagne,58,0,Utilitaire,Hybride,Automatique,4,4,3,2
466,23,Femme,Marié(e),1,2962,46323,Ville,62,1,Coupé,Hybride,Automatique,5,2,1,5
467,38,Femme,Marié(e),3,12627,256957,Campagne,31,0,Minibus,Essence,Automatique,4,4,1,1
468,54,Homme,Célibataire,0,2381,43192,Autoroute,36,0,Monospace,Hybride,Automatique,2,3,3,2
469,50,Femme,Marié(e),0,11261,245787,Plage,43,1,Compacte,Essence,Manuelle,3,4,3,2
470,36,Homme,Marié(e),1,2779,94588,Plage,26,1,Coupé,Essence,Manuelle,2,1,5,1
471,42,Femme,Divorcé(e),0,1051,40000,Montagne,85,1,SUV,Essence,Manuelle,4,4,5,3
472,22,Femme,Divorcé(e),1,2554,61101,Campagne,14,1,Utilitaire,Hybride,Manuelle,4,2,3,1
473,46,Homme,Marié(e),2,2995,77976,Plage,66,1,Coupé,Diesel,Automatique,1,5,5,3
474,49,Homme,Marié(e),3,2978,65782,Ville,91,0,Minibus,Essence,Manuelle,3,5,1,4
475,59,Homme,Célibataire,0,12885,366561,Montagne,97,1,Pick up,Diesel,Automatique,3,5,5,2
476,28,Homme,Marié(e),3,1154,40000,Campagne,148,1,Monospace,Diesel,Manuelle,1,3,5,4
477,38,Femme,Marié(e),4,2905,86087,Désert,140,0,SUV,Diesel,Automatique,4,4,2,5
478,35,Femme,Célibataire,0,9552,319361,Ville,138,0,Compacte,Essence,Automatique,3,5,3,1
479,29,Femme,Célibataire,0,1014,40000,Campagne,130,0,Utilitaire,Hybride,Automatique,3,3,2,2
480,29,Femme,Célibataire,0,2168,57051,Autoroute,119,0,Pick up,Hybride,Automatique,2,5,4,4
481,42,Homme,Marié(e),2,1853,61158,Autoroute,84,0,Minibus,Essence,Manuelle,3,1,2,1
482,63,Homme,Célibataire,0,1116,40000,Plage,75,0,Utilitaire,Hybride,Automatique,1,5,2,1
483,37,Femme,Célibataire,0,3312,52659,Sport,86,1,Coupé,Electrique,Manuelle,2,4,1,5
484,46,Femme,Célibataire,1,2068,40000,Autoroute,88,0,SUV,Diesel,Manuelle,4,2,1,5
485,23,Homme,Célibataire,0,2227,44893,Sport,131,1,Coupé,Essence,Automatique,2,5,5,2
486,29,Femme,Célibataire,0,2883,44911,Montagne,147,0,SUV,Essence,Manuelle,5,5,1,2
487,41,Femme,Célibataire,0,1483,40000,Campagne,79,0,SUV,Hybride,Manuelle,1,1,4,5
488,22,Homme,Divorcé(e),1,2457,85957,Sport,81,1,Coupé,Electrique,Automatique,2,5,5,1
489,27,Femme,Marié(e),3,8079,263097,Campagne,87,1,Minibus,Electrique,Manuelle,3,4,3,2
490,43,Homme,Célibataire,0,1447,40413,Ville,105,0,Compacte,Essence,Automatique,2,4,5,4
491,63,Homme,Marié(e),3,10794,307034,Autoroute,99,1,Monospace,Electrique,Manuelle,2,1,1,4
492,34,Femme,Célibataire,0,14651,489753,Autoroute,14,1,Utilitaire,Essence,Manuelle,2,2,4,3
493,53,Homme,Célibataire,1,1354,43867,Plage,149,0,Minibus,Hybride,Automatique,5,2,5,5
494,26,Homme,Marié(e),0,7235,236006,Montagne,121,0,Pick up,Diesel,Automatique,5,5,3,5
495,49,Homme,Marié(e),1,10167,208227,Montagne,76,1,Pick up,Hybride,Manuelle,5,1,2,1
496,56,Femme,Célibataire,0,3242,100999,Montagne,84,0,SUV,Hybride,Automatique,2,2,2,3
497,62,Homme,Célibataire,0,3465,116774,Sport,90,0,Cabriolet,Diesel,Automatique,4,2,3,1
498,26,Femme,Marié(e),2,1250,43113,Ville,82,1,Pick up,Electrique,Automatique,2,1,4,1
499,61,Femme,Célibataire,0,2107,67421,Désert,103,1,SUV,Hybride,Automatique,5,5,1,4
500,49,Homme,Célibataire,1,10940,277266,Plage,54,0,Utilitaire,Essence,Automatique,1,5,1,5
501,62,Femme,Célibataire,0,1661,40000,Sport,96,1,Coupé,Essence,Automatique,3,5,4,5
502,59,Homme,Célibataire,0,2410,82917,Plage,113,1,Cabriolet,Diesel,Automatique,2,5,5,1
503,34,Homme,Marié(e),1,1675,47498,Montagne,46,1,Pick up,Electrique,Manuelle,5,3,4,3
504,28,Femme,Marié(e),3,915,40000,Montagne,57,1,SUV,Hybride,Automatique,2,4,3,4
505,33,Homme,Célibataire,0,1371,40000,Désert,49,1,SUV,Electrique,Automatique,1,2,2,3
506,36,Femme,Marié(e),1,1631,40000,Campagne,58,1,Pick up,Essence,Automatique,2,4,1,3
507,51,Homme,Célibataire,0,3058,105629,Plage,141,1,Pick up,Essence,Automatique,2,2,2,2
508,45,Femme,Marié(e),4,1089,40000,Plage,37,1,SUV,Electrique,Automatique,3,2,1,3
509,54,Femme,Célibataire,0,3418,55704,Plage,100,1,Pick up,Electrique,Manuelle,5,4,2,3
510,55,Femme,Marié(e),2,2542,70571,Sport,60,1,Coupé,Diesel,Automatique,2,4,2,4
511,49,Femme,Marié(e),3,3155,52673,Sport,15,1,SUV,Electrique,Manuelle,5,3,2,5
512,51,Femme,Célibataire,0,2937,62676,Désert,26,1,SUV,Diesel,Manuelle,2,3,1,3
513,54,Homme,Marié(e),3,1192,40000,Plage,53,1,SUV,Electrique,Automatique,3,3,3,3
514,60,Homme,Divorcé(e),2,7779,118012,Autoroute,136,1,Citadine,Electrique,Manuelle,4,5,1,4
515,31,Femme,Célibataire,0,1857,47012,Sport,111,0,Cabriolet,Hybride,Manuelle,1,3,2,4
516,50,Femme,Marié(e),0,1425,40000,Montagne,108,1,SUV,Hybride,Manuelle,3,2,4,4
517,42,Homme,Marié(e),0,2252,59371,Sport,53,1,Cabriolet,Hybride,Automatique,4,1,5,4
518,28,Femme,Marié(e),2,5028,92658,Montagne,103,1,SUV,Essence,Manuelle,1,2,2,1
519,35,Homme,Célibataire,0,2409,61117,Campagne,112,1,Pick up,Hybride,Manuelle,2,1,2,5
520,26,Femme,Divorcé(e),2,1742,40000,Sport,75,0,Cabriolet,Diesel,Manuelle,5,2,5,4
521,22,Homme,Célibataire,0,1911,48763,Plage,121,1,Monospace,Hybride,Manuelle,5,1,1,3
522,41,Femme,Marié(e),3,1920,40000,Plage,105,0,Minibus,Hybride,Manuelle,4,2,5,1
523,37,Homme,Célibataire,0,1173,40000,Montagne,31,1,SUV,Hybride,Manuelle,5,1,3,1
524,48,Femme,Célibataire,0,1009,40000,Montagne,7,1,Pick up,Hybride,Manuelle,4,2,4,1
525,29,Homme,Célibataire,0,1179,40000,Montagne,9,0,SUV,Hybride,Automatique,4,3,2,2
526,33,Femme,Célibataire,0,945,40000,Campagne,118,1,Pick up,Electrique,Automatique,2,1,5,2
527,25,Homme,Célibataire,0,919,40000,Désert,112,0,SUV,Diesel,Manuelle,2,2,1,1
528,22,Femme,Marié(e),2,1295,40065,Sport,87,0,Coupé,Diesel,Automatique,4,5,1,3
529,61,Homme,Divorcé(e),0,1851,40000,Autoroute,59,1,Coupé,Diesel,Automatique,4,3,1,4
530,36,Homme,Marié(e),1,1079,40000,Campagne,69,1,Pick up,Electrique,Manuelle,1,5,5,2
531,28,Femme,Divorcé(e),1,1444,40000,Montagne,119,1,Pick up,Hybride,Automatique,3,1,5,5
532,54,Homme,Marié(e),2,986,40000,Ville,40,1,Citadine,Diesel,Manuelle,2,5,1,1
533,53,Femme,Célibataire,0,1875,62752,Plage,111,1,Monospace,Electrique,Automatique,3,3,1,5
534,63,Femme,Marié(e),1,9116,180906,Plage,51,1,Berline,Diesel,Automatique,5,4,5,3
535,62,Homme,Célibataire,0,4354,120550,Campagne,65,0,SUV,Diesel,Automatique,2,5,5,2
536,49,Femme,Célibataire,0,1622,43983,Autoroute,106,1,Citadine,Hybride,Automatique,3,4,1,3
537,32,Femme,Célibataire,0,6054,190047,Sport,142,0,Cabriolet,Essence,Manuelle,4,1,3,5
538,57,Homme,Célibataire,0,2436,63927,Désert,6,1,SUV,Electrique,Automatique,4,2,2,2
539,22,Femme,Célibataire,1,9614,218052,Autoroute,46,0,Cabriolet,Essence,Manuelle,1,1,4,5
540,49,Femme,Marié(e),3,2901,80356,Autoroute,13,1,Minibus,Essence,Manuelle,4,2,2,4
541,62,Homme,Marié(e),2,2765,93692,Campagne,106,0,Pick up,Diesel,Automatique,1,1,1,4
542,55,Homme,Marié(e),1,2137,53452,Plage,41,1,Pick up,Electrique,Manuelle,1,1,5,3
543,39,Homme,Divorcé(e),0,1589,49779,Ville,48,0,Citadine,Essence,Manuelle,5,4,3,4
544,45,Homme,Marié(e),1,1351,40000,Sport,109,1,Coupé,Diesel,Automatique,1,2,2,3
545,62,Homme,Marié(e),1,2447,42806,Ville,20,1,Coupé,Essence,Automatique,4,4,1,1
546,22,Homme,Célibataire,0,3369,85577,Sport,99,1,Cabriolet,Hybride,Manuelle,3,5,4,3
547,42,Homme,Divorcé(e),1,1134,40000,Sport,36,1,Cabriolet,Essence,Automatique,4,4,2,1
548,37,Femme,Célibataire,0,11937,277684,Campagne,64,1,SUV,Electrique,Automatique,3,1,3,4
549,60,Femme,Célibataire,0,2652,89589,Désert,134,0,SUV,Hybride,Manuelle,5,2,2,5
550,30,Femme,Marié(e),1,3147,109340,Désert,59,0,SUV,Hybride,Automatique,4,5,2,2
551,64,Homme,Célibataire,1,2237,73939,Sport,130,0,Cabriolet,Diesel,Manuelle,4,1,2,5
552,43,Homme,Divorcé(e),2,2305,51955,Montagne,27,0,Pick up,Hybride,Automatique,2,3,1,3
553,27,Femme,Marié(e),3,5403,142945,Campagne,53,1,Monospace,Hybride,Automatique,3,1,5,5
554,49,Femme,Marié(e),3,5570,141450,Plage,85,0,Minibus,Diesel,Automatique,4,1,5,4
555,40,Homme,Célibataire,0,1497,44821,Sport,127,1,Coupé,Electrique,Manuelle,5,1,3,5
556,62,Homme,Célibataire,0,2264,40874,Montagne,45,0,SUV,Diesel,Automatique,2,4,4,3
557,57,Femme,Célibataire,0,9913,226227,Plage,87,1,Citadine,Electrique,Automatique,5,4,1,2
558,59,Homme,Marié(e),2,1570,41672,Désert,97,1,Pick up,Electrique,Automatique,2,2,2,1
559,58,Homme,Marié(e),4,2649,75732,Campagne,136,1,SUV,Essence,Manuelle,4,2,1,1
560,59,Femme,Divorcé(e),1,1039,40000,Désert,75,1,Pick up,Electrique,Automatique,4,1,4,4
561,62,Femme,Célibataire,0,2903,80785,Plage,103,1,Utilitaire,Essence,Manuelle,3,1,5,2
562,63,Femme,Célibataire,0,3101,57981,Sport,36,0,Coupé,Hybride,Manuelle,1,5,5,5
563,64,Homme,Célibataire,0,3172,75952,Autoroute,148,1,SUV,Essence,Automatique,5,2,2,1
564,24,Homme,Divorcé(e),1,3129,57673,Montagne,118,0,SUV,Diesel,Manuelle,1,5,3,5
565,58,Femme,Marié(e),2,9270,251434,Plage,81,0,Utilitaire,Essence,Automatique,2,1,2,2
566,30,Homme,Marié(e),1,10415,171714,Autoroute,113,0,Citadine,Hybride,Automatique,4,4,1,3
567,56,Homme,Célibataire,0,14917,416354,Montagne,11,0,Pick up,Diesel,Manuelle,2,3,4,4
568,26,Femme,Célibataire,0,1170,40000,Ville,30,1,Compacte,Electrique,Manuelle,2,2,3,1
569,46,Homme,Célibataire,0,6380,162878,Autoroute,146,1,Cabriolet,Hybride,Automatique,5,3,5,3
570,60,Homme,Marié(e),1,9883,183956,Sport,37,0,Cabriolet,Hybride,Automatique,3,1,5,2
571,46,Femme,Célibataire,0,7582,216574,Désert,75,1,Pick up,Diesel,Manuelle,3,4,5,3
572,55,Homme,Célibataire,0,10161,309011,Sport,19,0,Coupé,Essence,Automatique,2,1,2,5
573,40,Femme,Marié(e),0,14593,367359,Montagne,8,0,SUV,Hybride,Manuelle,5,5,1,4
574,22,Femme,Marié(e),2,3063,87851,Ville,98,0,Cabriolet,Hybride,Automatique,5,2,2,1
575,54,Femme,Divorcé(e),1,2428,83510,Autoroute,59,0,Utilitaire,Essence,Manuelle,3,4,3,3
576,62,Femme,Célibataire,0,14035,355233,Ville,89,1,Compacte,Hybride,Automatique,3,1,5,4
577,44,Homme,Célibataire,0,2352,40000,Désert,36,1,Pick up,Diesel,Automatique,5,5,2,4
578,22,Homme,Marié(e),1,2433,51058,Désert,95,1,SUV,Electrique,Automatique,4,4,2,2
579,49,Homme,Célibataire,0,1676,40000,Campagne,73,0,Pick up,Hybride,Manuelle,1,2,2,4
580,48,Femme,Marié(e),3,8823,264882,Sport,44,1,Monospace,Hybride,Automatique,1,1,1,2
581,54,Homme,Marié(e),1,2301,54288,Plage,114,0,Berline,Hybride,Manuelle,3,3,4,1
582,61,Homme,Marié(e),1,1371,44260,Montagne,51,0,SUV,Hybride,Automatique,4,1,5,5
583,59,Homme,Célibataire,0,1687,56652,Désert,83,0,SUV,Diesel,Automatique,1,4,4,5
584,36,Femme,Célibataire,0,1111,40000,Autoroute,51,1,Coupé,Electrique,Manuelle,4,2,3,1
585,24,Homme,Célibataire,0,2833,58368,Plage,82,0,SUV,Hybride,Automatique,3,4,3,3
586,28,Homme,Marié(e),3,2376,70866,Autoroute,27,1,Minibus,Electrique,Automatique,3,2,5,4
587,28,Homme,Marié(e),2,1680,40000,Désert,44,0,SUV,Essence,Manuelle,3,4,2,5
588,30,Homme,Célibataire,0,12681,437526,Autoroute,133,0,Monospace,Essence,Manuelle,1,4,4,5
589,32,Femme,Marié(e),0,3219,52198,Montagne,117,1,SUV,Hybride,Manuelle,5,5,1,2
590,57,Femme,Célibataire,0,1555,41111,Plage,146,0,Berline,Hybride,Manuelle,3,2,3,3
591,32,Homme,Célibataire,0,1506,50964,Autoroute,5,1,Compacte,Electrique,Automatique,2,2,5,1
592,63,Femme,Marié(e),4,3149,63864,Campagne,76,1,Monospace,Electrique,Manuelle,1,1,3,2
593,33,Femme,Divorcé(e),1,13057,223651,Montagne,57,1,Pick up,Electrique,Automatique,4,2,3,3
594,59,Femme,Célibataire,0,9540,171402,Désert,150,1,SUV,Hybride,Automatique,4,2,2,2
595,33,Femme,Célibataire,0,2514,72270,Campagne,30,0,SUV,Diesel,Automatique,4,2,4,4
596,22,Homme,Célibataire,0,14060,473731,Campagne,32,1,SUV,Essence,Manuelle,2,5,1,1
597,27,Homme,Célibataire,0,6173,130544,Désert,10,0,SUV,Diesel,Automatique,5,3,5,1
598,28,Femme,Célibataire,0,904,40000,Ville,103,0,Citadine,Hybride,Manuelle,2,3,3,2
