user_id,age,sexe,situation_familiale,nombre_enfants,revenu_mensuel,budget_max,usage_principal,distance_journaliere_km,prefere_electrique,carrosserie_preferee,energie_preferee,boite_preferee,importance_consommation,importance_performance,importance_confort,importance_prix
599,53,Homme,Divorcé(e),0,8118,179782,Plage,50,1,Coupé,Essence,Manuelle,1,1,5,2
600,55,Femme,Marié(e),2,2135,58702,Autoroute,5,0,Coupé,Essence,Manuelle,4,3,3,1
601,63,Homme,Célibataire,0,11339,354831,Ville,103,1,Compacte,Electrique,Automatique,1,3,2,2
602,44,Femme,Célibataire,0,13359,412392,Autoroute,141,1,Compacte,Diesel,Manuelle,4,5,4,5
603,56,Homme,Célibataire,0,3266,99717,Sport,97,1,Coupé,Essence,Automatique,3,1,2,1
604,30,Homme,Célibataire,0,5784,120850,Campagne,35,0,Utilitaire,Hybride,Automatique,2,2,1,2
605,46,Homme,Marié(e),1,1334,40000,Ville,67,0,Monospace,Diesel,Automatique,2,3,2,1
606,22,Femme,Célibataire,0,12142,351769,Autoroute,44,0,Monospace,Hybride,Manuelle,4,1,3,1
607,63,Homme,Marié(e),1,2523,79862,Montagne,28,1,Pick up,Electrique,Manuelle,2,4,2,3
608,55,Femme,Divorcé(e),0,3435,55371,Désert,47,0,SUV,Essence,Manuelle,4,3,4,4
609,45,Femme,Célibataire,0,3370,103040,Autoroute,59,0,Berline,Diesel,Manuelle,2,5,1,1
610,41,Homme,Marié(e),2,2002,40000,Plage,84,0,Cabriolet,Essence,Manuelle,1,1,3,1
611,44,Femme,Divorcé(e),1,2500,73784,Campagne,43,0,Utilitaire,Essence,Manuelle,4,5,1,5
612,59,Femme,Célibataire,0,1560,40000,Désert,137,1,SUV,Essence,Automatique,2,2,2,5
613,50,Homme,Célibataire,0,10560,166850,Montagne,150,1,Pick up,Diesel,Automatique,5,5,1,2
614,28,Homme,Célibataire,0,1257,40000,Désert,98,1,Pick up,Diesel,Manuelle,2,1,3,5
615,27,Homme,Célibataire,0,2838,98108,Sport,78,1,Cabriolet,Diesel,Automatique,5,4,1,3
616,48,Homme,Célibataire,0,2184,49082,Montagne,148,0,Pick up,Hybride,Manuelle,1,5,1,2
617,31,Homme,Célibataire,0,1198,40000,Sport,32,0,Cabriolet,Essence,Manuelle,4,4,5,4
618,33,Homme,Divorcé(e),3,6769,155892,Ville,121,1,Monospace,Electrique,Manuelle,2,4,1,3
619,24,Homme,Divorcé(e),0,3227,50426,Plage,59,0,Pick up,Essence,Manuelle,4,4,2,1
620,65,Femme,Célibataire,0,1183,40000,Ville,18,0,Compacte,Hybride,Manuelle,5,2,3,2
621,49,Femme,Divorcé(e),0,2616,64438,Plage,55,0,Compacte,Hybride,Manuelle,5,4,1,5
622,64,Homme,Célibataire,1,8686,132754,Désert,5,1,SUV,Hybride,Manuelle,1,4,3,5
623,30,Femme,Marié(e),2,1668,40000,Plage,8,1,Compacte,Hybride,Automatique,3,2,2,5
624,45,Homme,Célibataire,0,5544,160700,Montagne,138,1,Pick up,Hybride,Manuelle,3,3,5,4
625,29,Homme,Célibataire,0,1566,40489,Désert,27,0,Pick up,Hybride,Manuelle,5,1,1,1
626,61,Femme,Célibataire,0,3131,53208,Désert,102,1,SUV,Electrique,Manuelle,2,2,4,5
627,29,Homme,Marié(e),4,2800,65124,Sport,73,1,Minibus,Hybride,Automatique,3,2,5,3
628,41,Femme,Marié(e),0,4036,61793,Campagne,147,1,Pick up,Electrique,Manuelle,2,5,4,2
629,47,Homme,Marié(e),1,3266,77018,Montagne,64,0,Pick up,Diesel,Manuelle,3,5,2,4
630,30,Homme,Marié(e),3,13778,459266,Sport,116,0,Minibus,Diesel,Manuelle,2,1,1,1
631,62,Homme,Célibataire,0,4791,126654,Ville,54,0,Citadine,Hybride,Manuelle,2,2,2,3
632,46,Femme,Marié(e),1,13780,213077,Plage,77,1,SUV,Essence,Manuelle,5,1,1,2
633,33,Homme,Célibataire,0,6908,157612,Désert,101,1,SUV,Hybride,Automatique,4,1,2,4
634,62,Femme,Marié(e),1,1631,45983,Montagne,144,0,SUV,Essence,Manuelle,3,4,5,5
635,32,Femme,Divorcé(e),0,994,40000,Sport,40,0,Coupé,Diesel,Manuelle,1,2,1,3
636,27,Homme,Célibataire,0,9211,268608,Montagne,69,0,Pick up,Hybride,Manuelle,4,5,4,2
637,34,Femme,Divorcé(e),0,13127,278708,Sport,86,0,Coupé,Hybride,Manuelle,4,4,5,3
638,60,Femme,Célibataire,0,3491,109571,Désert,140,1,SUV,Essence,Manuelle,5,4,3,5
639,47,Homme,Célibataire,0,1661,40000,Ville,86,1,Citadine,Electrique,Manuelle,2,3,1,1
640,22,Femme,Célibataire,0,1852,48583,Désert,24,1,Pick up,Diesel,Automatique,1,5,3,5
641,65,Femme,Célibataire,0,2923,72996,Autoroute,103,0,Pick up,Essence,Automatique,4,2,5,3
642,58,Homme,Célibataire,0,3577,118873,Autoroute,9,0,Compacte,Hybride,Automatique,5,5,1,3
643,52,Homme,Marié(e),1,2199,66132,Désert,121,1,SUV,Electrique,Manuelle,5,1,4,3
644,53,Homme,Marié(e),3,1817,40000,Ville,53,1,SUV,Essence,Manuelle,4,2,2,1
645,56,Homme,Divorcé(e),2,1076,40000,Autoroute,40,1,SUV,Electrique,Manuelle,5,4,3,2
646,59,Femme,Célibataire,0,3292,107832,Désert,87,1,Pick up,Essence,Automatique,5,4,4,3
647,36,Homme,Célibataire,0,3187,101062,Campagne,8,0,Utilitaire,Diesel,Automatique,1,4,1,2
648,51,Femme,Célibataire,0,3318,100309,Plage,61,1,Coupé,Electrique,Manuelle,2,5,1,2
649,45,Femme,Divorcé(e),2,2539,47629,Autoroute,32,0,Pick up,Diesel,Manuelle,5,1,2,4
650,37,Homme,Marié(e),1,3074,73938,Autoroute,133,1,SUV,Essence,Manuelle,4,2,2,4
651,54,Femme,Célibataire,0,2466,73092,Désert,140,1,SUV,Electrique,Automatique,4,2,5,3
652,60,Femme,Marié(e),0,1919,65590,Campagne,141,0,SUV,Essence,Automatique,5,3,2,1
653,39,Homme,Marié(e),2,2509,42718,Montagne,78,0,Pick up,Hybride,Automatique,2,2,3,3
654,28,Homme,Marié(e),2,2150,68910,Montagne,121,0,SUV,Diesel,Manuelle,1,2,2,3
655,22,Femme,Célibataire,0,4762,87689,Sport,125,1,Coupé,Electrique,Manuelle,5,1,4,2
656,29,Homme,Marié(e),2,7241,184684,Campagne,94,1,SUV,Essence,Automatique,3,3,4,4
657,64,Femme,Célibataire,0,8434,246299,Plage,110,0,Cabriolet,Hybride,Automatique,3,5,1,2
658,64,Homme,Célibataire,0,2664,59109,Montagne,139,0,SUV,Diesel,Manuelle,1,3,5,4
659,38,Femme,Marié(e),1,2031,43029,Ville,78,1,Cabriolet,Electrique,Automatique,4,4,5,3
660,29,Homme,Célibataire,0,1515,40000,Autoroute,8,1,Cabriolet,Diesel,Manuelle,4,3,1,3
661,24,Homme,Célibataire,0,2152,40000,Autoroute,148,0,Berline,Essence,Manuelle,2,3,3,5
662,27,Femme,Célibataire,0,1230,40000,Ville,71,1,Compacte,Electrique,Automatique,4,4,4,1
663,41,Femme,Célibataire,0,12973,230705,Sport,83,1,Coupé,Electrique,Automatique,4,5,2,3
664,27,Femme,Marié(e),2,2439,74750,Sport,96,1,Cabriolet,Essence,Automatique,5,4,3,5
665,44,Femme,Célibataire,1,3189,49520,Sport,136,1,Cabriolet,Essence,Automatique,5,3,2,5
666,30,Femme,Célibataire,0,924,40000,Sport,29,1,Cabriolet,Essence,Automatique,1,3,1,3
667,58,Femme,Marié(e),3,3294,93840,Montagne,39,0,Minibus,Essence,Automatique,5,2,5,4
668,65,Homme,Célibataire,0,3606,112191,Plage,138,0,Utilitaire,Essence,Automatique,1,2,5,1
669,37,Homme,Célibataire,0,2500,40282,Ville,117,0,Compacte,Hybride,Manuelle,2,2,5,3
670,49,Homme,Marié(e),1,14272,282780,Plage,131,1,Minibus,Diesel,Manuelle,4,3,3,1
671,64,Femme,Célibataire,0,2607,81520,Campagne,82,1,SUV,Electrique,Manuelle,1,5,4,1
672,24,Femme,Célibataire,1,11167,364585,Désert,94,1,Pick up,Essence,Automatique,3,5,5,2
673,54,Homme,Célibataire,0,3206,69845,Montagne,125,1,SUV,Electrique,Manuelle,4,1,4,4
674,60,Homme,Marié(e),3,12109,244414,Montagne,64,1,Monospace,Electrique,Manuelle,1,1,1,2
675,28,Homme,Célibataire,0,1848,63989,Sport,69,0,Coupé,Essence,Automatique,4,4,1,1
676,24,Homme,Célibataire,0,1020,40000,Autoroute,55,1,SUV,Hybride,Manuelle,2,5,5,2
677,53,Femme,Marié(e),1,10612,331908,Sport,6,1,Coupé,Essence,Automatique,1,2,1,2
678,48,Homme,Célibataire,0,14023,358471,Campagne,22,1,SUV,Hybride,Manuelle,3,5,5,2
679,49,Femme,Marié(e),2,3018,63270,Ville,62,1,Monospace,Diesel,Automatique,5,5,3,1
680,38,Femme,Marié(e),0,8220,135593,Plage,125,1,Utilitaire,Electrique,Manuelle,5,1,5,1
681,38,Homme,Célibataire,0,1143,40000,Plage,14,1,Coupé,Essence,Automatique,4,1,5,5
682,26,Femme,Marié(e),2,3158,77609,Campagne,94,1,Pick up,Essence,Automatique,1,4,5,2
683,52,Femme,Marié(e),3,1126,40000,Sport,101,0,SUV,Hybride,Automatique,5,4,1,4
684,49,Femme,Marié(e),0,3421,118540,Autoroute,28,0,Coupé,Diesel,Manuelle,4,1,2,2
685,36,Femme,Marié(e),3,12807,203831,Sport,51,1,SUV,Diesel,Automatique,1,1,2,4
686,24,Femme,Célibataire,0,2097,40000,Désert,131,1,Pick up,Essence,Automatique,1,3,5,2
687,36,Femme,Marié(e),3,8296,268619,Campagne,93,1,Minibus,Electrique,Manuelle,5,5,1,1
688,48,Femme,Célibataire,0,3033,59479,Montagne,121,0,SUV,Essence,Manuelle,2,1,2,4
689,23,Femme,Marié(e),1,2130,67187,Ville,118,1,Berline,Electrique,Manuelle,4,1,4,4
690,24,Homme,Célibataire,0,1114,40000,Ville,92,1,Compacte,Essence,Manuelle,3,5,2,1
691,49,Homme,Marié(e),2,14608,303092,Plage,38,0,Monospace,Hybride,Manuelle,2,4,4,2
692,39,Femme,Célibataire,0,2282,60294,Ville,83,1,Compacte,Electrique,Manuelle,3,5,1,1
693,58,Femme,Marié(e),3,970,40000,Désert,25,1,SUV,Electrique,Manuelle,5,2,4,1
694,39,Femme,Divorcé(e),1,2031,41007,Désert,34,0,SUV,Diesel,Automatique,2,5,1,2
695,33,Femme,Marié(e),0,4497,153051,Autoroute,94,0,Citadine,Essence,Manuelle,5,1,5,2
696,26,Femme,Célibataire,0,3236,72574,Sport,97,1,Cabriolet,Essence,Manuelle,3,2,1,3
697,48,Femme,Célibataire,1,1556,40000,Autoroute,135,1,Compacte,Essence,Automatique,5,2,3,5
698,35,Femme,Marié(e),0,9744,294777,Montagne,112,0,SUV,Essence,Automatique,5,5,5,5
699,55,Homme,Marié(e),2,2198,44803,Sport,85,0,Cabriolet,Diesel,Manuelle,2,3,2,4
700,37,Femme,Marié(e),3,2341,61355,Ville,37,0,Monospace,Hybride,Automatique,4,4,2,5
701,48,Homme,Marié(e),3,1383,40000,Désert,47,0,Minibus,Diesel,Manuelle,2,2,4,1
702,48,Femme,Marié(e),2,1313,40000,Ville,104,1,Pick up,Essence,Automatique,1,2,5,5
703,44,Homme,Célibataire,0,5451,118483,Sport,120,1,Cabriolet,Essence,Automatique,1,3,4,4
704,40,Femme,Marié(e),2,13160,438581,Plage,102,1,SUV,Diesel,Automatique,5,5,3,4
705,50,Homme,Marié(e),2,5088,99955,Désert,50,0,Pick up,Essence,Manuelle,3,3,4,3
706,24,Homme,Célibataire,0,8651,146974,Autoroute,48,1,Compacte,Essence,Manuelle,3,4,4,2
707,38,Homme,Divorcé(e),1,1747,45497,Plage,130,0,Compacte,Essence,Automatique,5,5,2,1
708,45,Homme,Célibataire,1,2722,69187,Sport,72,1,Cabriolet,Electrique,Automatique,1,4,4,4
709,27,Homme,Divorcé(e),2,2348,72958,Montagne,121,0,SUV,Essence,Manuelle,2,5,3,3
710,42,Homme,Célibataire,1,8703,163685,Plage,55,1,Berline,Essence,Automatique,2,5,4,2
711,52,Homme,Célibataire,0,1439,40000,Ville,58,0,Citadine,Essence,Manuelle,1,4,5,5
712,24,Femme,Marié(e),2,1861,51650,Désert,96,1,SUV,Electrique,Automatique,3,4,4,4
713,56,Femme,Célibataire,0,8207,191977,Désert,34,1,Pick up,Diesel,Manuelle,1,2,4,3
714,47,Homme,Marié(e),2,11515,311148,Montagne,20,1,SUV,Essence,Manuelle,3,5,2,4
715,38,Femme,Célibataire,0,1967,65397,Autoroute,61,0,Monospace,Diesel,Manuelle,1,3,4,4
716,56,Homme,Marié(e),0,13507,291665,Plage,146,0,Minibus,Essence,Automatique,4,1,3,3
717,63,Homme,Marié(e),1,1543,49010,Désert,146,1,SUV,Electrique,Automatique,3,3,4,2
718,37,Homme,Célibataire,0,5180,129655,Sport,68,0,Cabriolet,Essence,Automatique,3,3,1,2
719,39,Homme,Marié(e),1,2005,64640,Ville,29,1,SUV,Hybride,Automatique,1,5,5,2
720,34,Femme,Marié(e),1,8451,173084,Campagne,61,1,SUV,Electrique,Manuelle,4,3,4,1
721,48,Femme,Célibataire,1,1901,43054,Désert,106,1,Pick up,Electrique,Automatique,4,2,5,1
722,36,Femme,Célibataire,0,2261,40416,Montagne,26,0,SUV,Essence,Automatique,2,4,5,2
723,47,Femme,Marié(e),3,4466,135534,Autoroute,109,1,Monospace,Electrique,Manuelle,2,1,3,5
724,22,Femme,Marié(e),3,12439,310929,Montagne,31,1,SUV,Electrique,Manuelle,4,5,5,1
725,49,Homme,Célibataire,0,1397,40000,Désert,40,1,SUV,Essence,Manuelle,4,2,5,4
726,47,Homme,Célibataire,0,2010,51153,Plage,100,1,Coupé,Diesel,Automatique,3,5,2,5
727,52,Femme,Célibataire,0,5718,104552,Montagne,22,0,Pick up,Essence,Manuelle,4,2,2,4
728,41,Homme,Célibataire,0,1287,40000,Désert,54,1,SUV,Essence,Manuelle,5,2,3,1
729,40,Femme,Marié(e),1,2551,85933,Plage,76,0,Minibus,Diesel,Automatique,5,2,1,2
730,38,Homme,Célibataire,0,2468,53316,Sport,28,0,Cabriolet,Hybride,Automatique,2,1,2,2
731,31,Homme,Célibataire,0,1113,40000,Sport,66,1,Cabriolet,Hybride,Manuelle,3,3,5,1
732,46,Femme,Marié(e),1,8694,222685,Plage,130,1,Utilitaire,Diesel,Manuelle,2,4,5,4
733,65,Homme,Marié(e),1,1003,40000,Sport,102,1,Cabriolet,Electrique,Manuelle,2,5,5,2
734,45,Homme,Divorcé(e),3,2378,60686,Ville,8,1,Minibus,Electrique,Manuelle,1,3,3,5
735,60,Femme,Célibataire,0,1079,40000,Montagne,121,1,Pick up,Electrique,Automatique,5,1,4,5
736,53,Homme,Célibataire,0,5203,82019,Ville,118,0,Citadine,Diesel,Automatique,1,4,1,1
737,42,Homme,Marié(e),1,14234,388304,Ville,108,1,Coupé,Electrique,Automatique,5,3,5,1
738,48,Homme,Célibataire,0,1992,40000,Désert,84,1,SUV,Electrique,Automatique,5,4,2,1
739,39,Femme,Célibataire,0,4911,129276,Désert,10,0,SUV,Essence,Automatique,2,1,2,3
740,22,Homme,Marié(e),2,7543,159577,Montagne,76,0,SUV,Diesel,Manuelle,1,4,3,2
741,58,Femme,Célibataire,0,1716,40000,Autoroute,98,1,Citadine,Hybride,Manuelle,1,4,3,5
742,63,Femme,Marié(e),2,3297,74886,Plage,133,1,Cabriolet,Diesel,Manuelle,3,3,2,3
743,27,Homme,Célibataire,0,1372,40000,Montagne,149,1,SUV,Hybride,Automatique,4,5,3,3
744,64,Homme,Célibataire,0,932,40000,Désert,124,1,Pick up,Electrique,Automatique,2,3,3,2
745,56,Homme,Marié(e),1,3331,88335,Désert,128,1,Pick up,Hybride,Automatique,3,3,5,3
746,41,Homme,Divorcé(e),2,11807,202573,Désert,139,0,Pick up,Hybride,Automatique,2,5,2,3
747,58,Homme,Célibataire,0,4982,105546,Sport,42,1,Coupé,Electrique,Manuelle,4,2,4,1
748,34,Homme,Célibataire,0,1732,41102,Montagne,30,1,SUV,Diesel,Manuelle,1,4,2,3
749,57,Femme,Marié(e),3,2798,81490,Sport,77,1,SUV,Hybride,Automatique,3,2,4,3
750,60,Femme,Marié(e),1,3302,51306,Plage,106,0,Compacte,Diesel,Manuelle,3,3,5,1
751,63,Homme,Célibataire,0,2683,45227,Désert,13,1,SUV,Hybride,Automatique,3,3,4,4
752,48,Homme,Célibataire,0,11118,346043,Autoroute,134,1,SUV,Hybride,Automatique,2,3,2,5
753,65,Femme,Célibataire,0,2630,80023,Autoroute,126,1,Pick up,Electrique,Automatique,5,4,5,3
754,43,Femme,Célibataire,0,2470,80043,Ville,121,1,Citadine,Essence,Manuelle,5,3,2,5
755,25,Femme,Célibataire,0,2403,40000,Plage,73,1,Coupé,Electrique,Manuelle,3,3,1,5
756,33,Femme,Célibataire,0,1045,40000,Autoroute,37,0,Berline,Hybride,Automatique,2,1,5,1
757,62,Femme,Célibataire,0,14789,404402,Sport,30,1,Cabriolet,Essence,Automatique,3,3,1,2
758,54,Homme,Célibataire,0,2541,40000,Montagne,82,0,Pick up,Essence,Manuelle,1,2,5,3
759,25,Femme,Marié(e),1,8003,239588,Sport,74,1,Coupé,Electrique,Automatique,5,4,2,3
760,22,Femme,Célibataire,0,2025,41190,Plage,21,1,Coupé,Essence,Automatique,2,1,3,2
761,60,Femme,Marié(e),2,2493,61108,Plage,123,1,Berline,Electrique,Manuelle,3,3,4,2
762,53,Homme,Marié(e),1,2550,40000,Sport,82,1,Coupé,Hybride,Manuelle,1,2,5,3
763,42,Femme,Marié(e),0,1582,43481,Plage,101,0,Pick up,Hybride,Automatique,3,5,4,2
764,46,Homme,Célibataire,0,12852,267154,Sport,76,1,Coupé,Hybride,Manuelle,3,2,4,5
765,45,Homme,Marié(e),2,2201,55126,Plage,45,0,Pick up,Diesel,Manuelle,4,4,3,4
766,47,Femme,Célibataire,0,14252,262884,Ville,62,0,Compacte,Hybride,Manuelle,4,2,1,5
767,61,Homme,Marié(e),2,8826,240034,Campagne,146,0,Utilitaire,Hybride,Automatique,3,1,5,4
768,32,Femme,Célibataire,0,1718,40000,Autoroute,118,0,SUV,Essence,Automatique,5,4,4,2
769,33,Femme,Marié(e),0,2256,73188,Campagne,125,1,SUV,Hybride,Automatique,1,1,4,5
770,26,Femme,Divorcé(e),2,3386,94610,Plage,98,1,Berline,Hybride,Manuelle,1,3,4,1
771,54,Femme,Célibataire,0,1975,59563,Plage,128,0,SUV,Diesel,Manuelle,4,3,2,2
772,38,Homme,Célibataire,0,2913,87535,Sport,150,1,Cabriolet,Electrique,Manuelle,4,3,4,3
773,39,Homme,Marié(e),0,1805,58849,Plage,117,1,Coupé,Electrique,Manuelle,2,5,3,4
774,65,Femme,Célibataire,0,3388,70628,Désert,8,1,Pick up,Diesel,Automatique,2,5,3,2
775,45,Femme,Célibataire,1,14049,254533,Sport,49,1,Cabriolet,Electrique,Manuelle,4,2,5,4
776,52,Femme,Célibataire,1,2166,41432,Campagne,8,0,Pick up,Essence,Automatique,3,4,4,5
777,34,Femme,Marié(e),1,2249,56558,Autoroute,67,1,Minibus,Essence,Automatique,4,5,5,2
778,33,Homme,Célibataire,0,3395,68970,Autoroute,58,0,SUV,Diesel,Automatique,2,5,3,1
779,37,Femme,Célibataire,0,8725,268732,Ville,30,0,Citadine,Hybride,Automatique,4,1,4,2
780,60,Femme,Célibataire,0,1356,40000,Désert,131,0,SUV,Hybride,Automatique,3,4,5,3
781,43,Femme,Marié(e),4,3079,61519,Autoroute,86,1,Minibus,Electrique,Manuelle,1,2,4,1
782,54,Femme,Célibataire,0,14527,306415,Sport,83,1,Cabriolet,Electrique,Automatique,2,1,2,2
783,54,Femme,Célibataire,0,2129,71430,Campagne,45,0,Utilitaire,Diesel,Manuelle,2,2,4,2
784,42,Femme,Marié(e),3,7914,154912,Autoroute,85,1,Monospace,Electrique,Manuelle,2,3,3,3
785,50,Femme,Célibataire,0,2555,41151,Désert,70,1,Pick up,Diesel,Manuelle,3,1,2,2
786,45,Homme,Célibataire,0,3193,95088,Sport,88,1,Coupé,Hybride,Manuelle,1,1,2,2
787,59,Femme,Divorcé(e),3,9891,284425,Montagne,30,0,Monospace,Diesel,Manuelle,5,5,4,1
788,62,Femme,Célibataire,0,5320,130003,Montagne,56,1,SUV,Electrique,Manuelle,2,2,5,3
789,57,Homme,Célibataire,0,1967,51404,Sport,59,0,Cabriolet,Essence,Automatique,1,3,3,4
790,42,Femme,Célibataire,0,1960,40000,Montagne,17,0,SUV,Diesel,Automatique,4,4,4,4
791,54,Femme,Célibataire,0,2965,96248,Autoroute,149,0,Minibus,Hybride,Manuelle,5,3,1,1
792,57,Homme,Marié(e),3,4938,130750,Désert,43,1,Minibus,Diesel,Automatique,4,3,4,4
793,26,Homme,Marié(e),1,2671,87576,Désert,114,0,Pick up,Essence,Manuelle,1,1,2,3
794,38,Homme,Marié(e),3,1720,52285,Plage,30,0,Monospace,Diesel,Automatique,2,2,3,2
795,56,Homme,Marié(e),2,8866,287356,Campagne,64,0,Utilitaire,Diesel,Automatique,3,2,4,3
796,44,Homme,Célibataire,0,2436,40000,Sport,57,1,Coupé,Hybride,Automatique,4,4,4,2
797,59,Homme,Célibataire,0,11963,208563,Sport,53,0,Coupé,Essence,Manuelle,5,3,3,4
798,27,Femme,Célibataire,0,3765,57021,Sport,116,1,Cabriolet,Hybride,Automatique,3,3,3,1
799,36,Homme,Marié(e),3,3760,127938,Autoroute,7,1,Minibus,Electrique,Automatique,2,2,2,5
